3013	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.vision.md
5006	f	domains/medical/briefs/iv4-heisses-gelenk.accept.md
7399	f	domains/medical/briefs/iv4-heisses-gelenk.brief.md
4055	f	domains/medical/briefs/iv4-heisses-gelenk.feasibility.md
1518	f	domains/medical/briefs/iv4-heisses-gelenk.graphics.md
2892	f	domains/medical/briefs/iv4-heisses-gelenk.vision.md
1830	f	domains/medical/briefs/kl-ambition.accept.md
2751	f	domains/medical/briefs/kl-ambition.claim-audit.md
6744	f	domains/medical/briefs/kl-anaphylaxie.brief.md
7726	f	domains/medical/briefs/kl-anaphylaxie-mimic.form-spec.md
14629	f	domains/medical/briefs/kl-anaphylaxie-urgency.form-spec.md
2658	f	domains/medical/briefs/kl-ces-saddle.form-spec.md
1903	f	domains/medical/briefs/kl-ces-saddle.vision.md
7483	f	domains/medical/briefs/kl-compartment.brief.md
4600	f	domains/medical/briefs/kl-compartment-mimic.form-spec.md
1236	f	domains/medical/briefs/kl-compartment-spatial.claim-audit.md
1656	f	domains/medical/briefs/kl-compartment-spatial-essential.vision.md
2221	f	domains/medical/briefs/kl-compartment-spatial-focus.vision.md
11342	f	domains/medical/briefs/kl-compartment-spatial.form-spec.md
1281	f	domains/medical/briefs/kl-compartment-spatial-principle.vision.md
3095	f	domains/medical/briefs/kl-compartment-spatial-schematic-correct.vision.md
2653	f	domains/medical/briefs/kl-compartment-spatial-sweetspot.vision.md
1737	f	domains/medical/briefs/kl-compartment-spatial.vision.md
8052	f	domains/medical/briefs/kl-compartment-urgency.form-spec.md
5341	f	domains/medical/briefs/kl-f2-urgency-ladder.form-spec.md
2797	f	domains/medical/briefs/kl-f3-cue-matrix.form-spec.md
3344	f	domains/medical/briefs/kl-f4-four-pole.form-spec.md
2653	f	domains/medical/briefs/kl-m-b-mimic.vision.md
1836	f	domains/medical/briefs/kl-melanom-abcde.claim-audit.md
3116	f	domains/medical/briefs/kl-melanom-abcde.form-spec.md
4313	f	domains/medical/briefs/kl-melanom-abcde.vision.md
2032	f	domains/medical/briefs/kl-melanom.accept.md
3720	f	domains/medical/briefs/kl-melanom.brief.md
2691	f	domains/medical/briefs/kl-melanom-mimic.form-spec.md
5205	f	domains/medical/briefs/kl-melanom-urgency.form-spec.md
6931	f	domains/medical/briefs/kl-mi.brief.md
8563	f	domains/medical/briefs/kl-mi-mimic.form-spec.md
12662	f	domains/medical/briefs/kl-mi-urgency.form-spec.md
3748	f	domains/medical/briefs/kl-mscc-spine.claim-audit.md
4782	f	domains/medical/briefs/kl-mscc-spine.form-spec.md
2886	f	domains/medical/briefs/kl-mscc-spine.vision.md
5314	f	domains/medical/briefs/kl-script-system.brief.md
3568	f	domains/medical/briefs/kl-script-system.graphics.md
2008	f	domains/medical/briefs/kl-script-system-p0.accept.md
1131	f	domains/medical/briefs/kl-script-system-p1.accept.md
7732	f	domains/medical/briefs/kl-stroke.brief.md
1132	f	domains/medical/briefs/kl-stroke-fast.claim-audit.md
10840	f	domains/medical/briefs/kl-stroke-fast.form-spec.md
2129	f	domains/medical/briefs/kl-stroke-fast.vision.md
5489	f	domains/medical/briefs/kl-stroke-mimic.form-spec.md
9982	f	domains/medical/briefs/kl-stroke-urgency.form-spec.md
10508	f	domains/medical/briefs/kl-suicid.brief.md
10679	f	domains/medical/briefs/kl-suicid-chrome.form-spec.md
7647	f	domains/medical/briefs/kl-suicid-mimic.form-spec.md
12376	f	domains/medical/briefs/kl-suicid-urgency.form-spec.md
3731	f	domains/medical/briefs/kl-u-discrimination.form-spec.md
3602	f	domains/medical/briefs/kl-u-mimic.form-spec.md
2251	f	domains/medical/briefs/kl-us-d-urgency.vision.md
6535	f	domains/medical/briefs/kl-u-urgency-scope.form-spec.md
2881	f	domains/medical/briefs/kl-wave5.accept.md
1507	f	domains/medical/briefs/kl-wave5.board.md
3412	f	domains/medical/briefs/v-cauda-equina.accept.md
8875	f	domains/medical/briefs/v-cauda-equina.brief.md
5571	f	domains/medical/briefs/v-cauda-equina.feasibility.md
2901	f	domains/medical/briefs/vi1-geriatrie.accept.md
7460	f	domains/medical/briefs/vi1-geriatrie.brief.md
4868	f	domains/medical/briefs/vi1-geriatrie.feasibility.md
2345	f	domains/medical/briefs/vii1-exam-cluster.accept.md
6268	f	domains/medical/briefs/vii1-exam-cluster.brief.md
4423	f	domains/medical/briefs/vii1-exam-cluster.feasibility.md
2793	f	domains/medical/briefs/v-sept-arthritis.accept.md
6607	f	domains/medical/briefs/v-sept-arthritis.brief.md
3993	f	domains/medical/briefs/v-sept-arthritis.feasibility.md
1695	f	domains/medical/briefs/_wave5/00-form-space-crosscut.md
5162	f	domains/medical/briefs/_wave5/ambition-raster-postmortem.md
1302	f	domains/medical/briefs/_wave5/anatomy-depiction-pause.md
36029	f	domains/medical/briefs/_wave5/kl-anaphylaxie.content-map.md
26213	f	domains/medical/briefs/_wave5/kl-compartment.content-map.md
24724	f	domains/medical/briefs/_wave5/kl-mi.content-map.md
35274	f	domains/medical/briefs/_wave5/kl-stroke.content-map.md
31177	f	domains/medical/briefs/_wave5/kl-suicid.content-map.md
739	f	domains/medical/OWNERSHIP.md
4827	f	domains/medical/README.md
1213	f	domains/medical/recipes/fallbasiert.md
1215	f	domains/medical/recipes/lerntext.md
9227	f	domains/medical/recipes/notfall-karte.md
1275	f	domains/medical/recipes/notfall-karte.minima.yaml
5054	f	domains/medical/skill/media-brief/evals/evals.json
6315	f	domains/medical/skill/media-brief/references/design-reasoning.md
4164	f	domains/medical/skill/media-brief/references/kl-form-space-process.md
3405	f	domains/medical/skill/media-brief/references/kl-illness-script-ontology.md
15439	f	domains/medical/skill/media-brief/SKILL.md
678	f	domains/medical/skill/media-brief-workspace/iteration-1/ANALYST.md
6087	f	domains/medical/skill/media-brief-workspace/iteration-1/benchmark.json
1415	f	domains/medical/skill/media-brief-workspace/iteration-1/benchmark.md
1796	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/eval_metadata.json
804	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/grading.json
11386	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/outputs/kl-melanom-urgency.form-spec.md
1812	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/outputs/NOTES.md
801	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/grading.json
10982	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/outputs/kl-melanom-urgency.form-spec.md
1533	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/outputs/NOTES.md
1308	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/eval_metadata.json
695	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/grading.json
6960	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/abcde.form-spec.md
6931	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/form-space.md
2061	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/NOTES.md
692	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/grading.json
8360	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/abcde.form-spec.md
6235	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/form-space.md
2787	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/NOTES.md
980	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/eval_metadata.json
514	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/grading.json
3324	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/outputs/accept.md
914	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/outputs/NOTES.md
511	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/grading.json
6186	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/outputs/accept.md
1771	f	domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/outputs/NOTES.md
130780	f	domains/medical/skill/media-brief-workspace/iteration-1/review.html
527	f	domains/medical/skill/media-brief-workspace/README.md
4276	f	domains/medical/skill/medical-graphics/evals/evals.json
2651	f	domains/medical/skill/medical-graphics/examples/INDEX.md
2429	f	domains/medical/skill/medical-graphics/playbook/00-overview.md
1066	f	domains/medical/skill/medical-graphics/playbook/01-from-form-spec.md
2148	f	domains/medical/skill/medical-graphics/playbook/02-free-vision.md
3078	f	domains/medical/skill/medical-graphics/playbook/03-claim-audit.md
1459	f	domains/medical/skill/medical-graphics/playbook/04-recreate-typst.md
759	f	domains/medical/skill/medical-graphics/playbook/05-hybrid.md
1862	f	domains/medical/skill/medical-graphics/playbook/06-refine-raster.md
705	f	domains/medical/skill/medical-graphics/playbook/07-ab-compare.md
829	f	domains/medical/skill/medical-graphics/playbook/08-accept-handoff.md
6737	f	domains/medical/skill/medical-graphics/playbook/09-form-recipes.md
2127	f	domains/medical/skill/medical-graphics/playbook/walkthrough-iv2.md
2029	f	domains/medical/skill/medical-graphics/references/asset-pipeline.md
4256	f	domains/medical/skill/medical-graphics/references/book-visual-standards.md
2602	f	domains/medical/skill/medical-graphics/references/decision-heuristics.md
3336	f	domains/medical/skill/medical-graphics/references/free-vision.md
1776	f	domains/medical/skill/medical-graphics/references/graphic-types.md
7795	f	domains/medical/skill/medical-graphics/references/kl-form-library.md
2208	f	domains/medical/skill/medical-graphics/references/tools-and-generation.md
8242	f	domains/medical/skill/medical-graphics/SKILL.md
578	f	domains/medical/skill/medical-graphics-workspace/iteration-1/ANALYST.md
5758	f	domains/medical/skill/medical-graphics-workspace/iteration-1/benchmark.json
1296	f	domains/medical/skill/medical-graphics-workspace/iteration-1/benchmark.md
1479	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/eval_metadata.json
776	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/grading.json
29106	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/melanom-urgency.pdf
5322	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/melanom-urgency.typ
2283	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/NOTES.md
873	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/spike-recreate.typ
773	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/grading.json
38514	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/melanom-urgency.pdf
5856	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/melanom-urgency.typ
3248	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/NOTES.md
1617	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/spike-recreate.typ
1072	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/eval_metadata.json
599	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/grading.json
3731	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/abcde.typ
1318	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/abcde.vision.md
1521	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/NOTES.md
596	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/grading.json
22010	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.pdf
3475	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.typ
1215	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.vision.md
2854	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/NOTES.md
956	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/eval_metadata.json
511	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/grading.json
4312	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/outputs/claim-audit.md
1010	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/outputs/NOTES.md
508	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/grading.json
6157	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/outputs/claim-audit.md
1473	f	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/outputs/NOTES.md
229696	f	domains/medical/skill/medical-graphics-workspace/iteration-1/review.html
531	f	domains/medical/skill/medical-graphics-workspace/README.md
1854	f	domains/medical/templates/accept-record.template.md
2637	f	domains/medical/templates/form-spec.template.md
1776	f	domains/medical/templates/graphic-claim-audit.template.md
2236	f	domains/medical/templates/graphic-decision.template.md
1881	f	domains/medical/templates/graphic-vision.template.md
1801	f	domains/medical/templates/media-brief.template.md
484	f	domains/README.md
263	f	.editorconfig
554744	f	fonts/Font Awesome 6 Brands-Regular-400.otf
189956	f	fonts/Font Awesome 6 Free-Regular-400.otf
1023996	f	fonts/Font Awesome 6 Free-Solid-900.otf
0	f	fonts/.gitkeep
6445	f	.github/skills/pinit-workflow/components/pinit-debug.typ
6578	f	.github/skills/pinit-workflow/debug/pinit-issues.md
55865	f	.github/skills/pinit-workflow/debug/pinit-regression.pdf
8769	f	.github/skills/pinit-workflow/debug/pinit-regression.typ
3747	f	.github/skills/pinit-workflow/docs/pinit-ai-playbook.md
802	f	.github/skills/pinit-workflow/docs/pinit-coordinate-roundtrip.md
2226	f	.github/skills/pinit-workflow/docs/pinit-style-guide.md
23758	f	.github/skills/pinit-workflow/SKILL.md
2801	f	.github/skills/pinit-workflow/tools/pinit-clickmap.html
10376	f	.github/skills/skill-creator/agents/analyzer.md
7287	f	.github/skills/skill-creator/agents/comparator.md
9049	f	.github/skills/skill-creator/agents/grader.md
7058	f	.github/skills/skill-creator/assets/eval_review.html
16365	f	.github/skills/skill-creator/eval-viewer/generate_review.py
44998	f	.github/skills/skill-creator/eval-viewer/viewer.html
11357	f	.github/skills/skill-creator/LICENSE.txt
12061	f	.github/skills/skill-creator/references/schemas.md
14386	f	.github/skills/skill-creator/scripts/aggregate_benchmark.py
12847	f	.github/skills/skill-creator/scripts/generate_report.py
10723	f	.github/skills/skill-creator/scripts/improve_description.py
0	f	.github/skills/skill-creator/scripts/__init__.py
4234	f	.github/skills/skill-creator/scripts/package_skill.py
3972	f	.github/skills/skill-creator/scripts/quick_validate.py
11464	f	.github/skills/skill-creator/scripts/run_eval.py
13685	f	.github/skills/skill-creator/scripts/run_loop.py
1661	f	.github/skills/skill-creator/scripts/utils.py
32370	f	.github/skills/skill-creator/SKILL.md
30271	f	.github/skills/typst-extension/SKILL.md
42060	f	.github/skills/typst-writer/SKILL.md
999	f	.github/workflows/build.yml
365	f	.gitignore
13086	f	Guides/KL-Form-Language.md
4240	f	Guides/Medical-Graphics-Playbook.md
4502	f	Guides/Medical-Presentation-Forms.md
13890	f	Guides/Pinit-Best-Practices.md
5520	f	Guides/Template-Ranking.md
44132	f	Guides/Typst Complete Guide.md
51146	f	Guides/Typst Extensibility.md
44132	f	Guides/Typst Reference Guide.md
9176	f	Guides/Typst_Template_Report.md
25813	f	Guides/update2026/ROLLE &amp; ZIEL_Du bist Recherche-Assistent für e.md
10390	f	Guides/update2026/Welche Änderungen und Erweiterungen gab es in den.md
35204	f	Guides/Working_With_Typst-Theory_To_Practice.md
155	f	LICENSE
8168	f	packages/bookkit/components/blocks.typ
3310	f	packages/bookkit/components/grids.typ
3811	f	packages/bookkit/components/inline.typ
5554	f	packages/bookkit/components/layouts.typ
7346	f	packages/bookkit/components/spreads.typ
5881	f	packages/bookkit/components/tables.typ
6071	f	packages/bookkit-didactics/didactics.typ
3726	f	packages/bookkit-didactics/exam.typ
414	f	packages/bookkit-didactics/lib.typ
429	f	packages/bookkit-didactics/README.md
849	f	packages/bookkit-didactics/spreads-extra.typ
322	f	packages/bookkit-didactics/typst.toml
1686	f	packages/bookkit/lib.typ
2838	f	packages/bookkit/page.typ
4795	f	packages/bookkit/print.typ
1474	f	packages/bookkit/README.md
6077	f	packages/bookkit/theme.typ
5114	f	packages/bookkit/typography.typ
378	f	packages/bookkit/typst.toml
1112	f	pilots/kursbuch-welle-03/build-all.sh
1133	f	pilots/kursbuch-welle-03/CHAPTER-MAP.md
17920	f	pilots/kursbuch-welle-03/chapters/i4.typ
21176	f	pilots/kursbuch-welle-03/chapters/ii1.typ
12402	f	pilots/kursbuch-welle-03/chapters/iii2.typ
8004	f	pilots/kursbuch-welle-03/chapters/iii5.typ
14054	f	pilots/kursbuch-welle-03/chapters/iv2.typ
18506	f	pilots/kursbuch-welle-03/chapters/iv4.typ
20992	f	pilots/kursbuch-welle-03/chapters/v-cauda.typ
16270	f	pilots/kursbuch-welle-03/chapters/vi1.typ
15050	f	pilots/kursbuch-welle-03/chapters/vii1.typ
12429	f	pilots/kursbuch-welle-03/chapters/v-sept.typ
20299	f	pilots/kursbuch-welle-03-compose/chapters/i4.typ
21092	f	pilots/kursbuch-welle-03-compose/chapters/ii1.typ
14790	f	pilots/kursbuch-welle-03-compose/chapters/iii2.typ
7741	f	pilots/kursbuch-welle-03-compose/chapters/iii5.typ
14228	f	pilots/kursbuch-welle-03-compose/chapters/iv2.typ
17584	f	pilots/kursbuch-welle-03-compose/chapters/iv4.typ
19853	f	pilots/kursbuch-welle-03-compose/chapters/v-cauda.typ
17194	f	pilots/kursbuch-welle-03-compose/chapters/vi1.typ
14710	f	pilots/kursbuch-welle-03-compose/chapters/vii1.typ
13365	f	pilots/kursbuch-welle-03-compose/chapters/v-sept.typ
12618	f	pilots/kursbuch-welle-03-compose/lib/visual.typ
2391	f	pilots/kursbuch-welle-03-compose/main.typ
4122	f	pilots/kursbuch-welle-03-compose/README.md
2302	f	pilots/kursbuch-welle-03-compose/reports/e2e-iii2-2026-07-20.md
11336	f	pilots/kursbuch-welle-03-compose/reports/e2e-iii5-2026-07-20.md
2023	f	pilots/kursbuch-welle-03-compose/reports/wave03-full-compose-2026-07-20.md
1554	f	pilots/kursbuch-welle-03-compose/reports/wave03-v2-creative-2026-07-20.md
222	f	pilots/kursbuch-welle-03-compose/_single/iv2.typ
222	f	pilots/kursbuch-welle-03-compose/_single/iv4.typ
9492	f	pilots/kursbuch-welle-03/convert_md_to_typ.py
1572	f	pilots/kursbuch-welle-03/main.typ
1245	f	pilots/kursbuch-welle-03/README.md
211	f	pilots/kursbuch-welle-03/_single/i4.typ
213	f	pilots/kursbuch-welle-03/_single/ii1.typ
215	f	pilots/kursbuch-welle-03/_single/iii2.typ
215	f	pilots/kursbuch-welle-03/_single/iii5.typ
213	f	pilots/kursbuch-welle-03/_single/iv2.typ
213	f	pilots/kursbuch-welle-03/_single/iv4.typ
221	f	pilots/kursbuch-welle-03/_single/v-cauda.typ
213	f	pilots/kursbuch-welle-03/_single/vi1.typ
215	f	pilots/kursbuch-welle-03/_single/vii1.typ
219	f	pilots/kursbuch-welle-03/_single/v-sept.typ
168	f	pilots/reuse-datasheet/design-brief.yaml
3477	f	pilots/reuse-datasheet/main.typ
2189	f	prepress/PDFX_def.ps
187484	f	prepress/profiles/default_cmyk.icc
935	f	prepress/profiles/README.md
2576	f	prepress/profiles/srgb.icc
4375	f	prepress/README.md
241	f	prepress/reports/image-dpi.md
1373	f	prepress/reports/preflight-print.md
16243	f	project-tech-stack.md
3541	f	README.md
547630	f	research/data/all_packages.json
605141	f	research/data/all_templates.json
1535056	f	research/data/index.json
736116	f	research/data/latest_packages_meta.json
72402	f	research/data/readme_urls.txt
422	f	research/data/versions.txt
613	f	research/pipeline/check_versions.py
3906	f	research/pipeline/fetch_packages.py
1109	f	research/pipeline/process_index.py
4070	f	research/pipeline/process_templates.py
1255	f	research/pipeline/refine_json.py
1524	f	research/README.md
10730	f	scratch_test.png
158	f	scratch_test.svg
102	f	scratch_test.typ
7318	f	scripts/bookkit
1993	f	scripts/book-production-status.sh
2611	f	scripts/build.ps1
1879	f	scripts/build.sh
7684	f	scripts/check-image-dpi.py
2548	f	scripts/graphics-refine-agy.sh
1957	f	scripts/graphics-spike-init.sh
3332	f	scripts/graphics-vision-agy.sh
3584	f	scripts/graphics-vision-gemini.sh
3201	f	scripts/preflight-print.sh
4207	f	scripts/preflight.ps1
3179	f	scripts/print-pdfx.ps1
3488	f	scripts/print-pdfx.sh
1906	f	scripts/setup.ps1
1150	f	SETUP-WINDOWS.md
1773	f	src/assets/anatomy/cell.svg
1522	f	src/assets/anatomy/heart-schema.svg
1669	f	src/assets/anatomy/nephron.svg
1879	f	src/assets/anatomy/neuron-compact.svg
1585	f	src/assets/anatomy/neuron.svg
271	f	src/chapters/00-cover.typ
4886	f	src/chapters/01-intro.typ
6356	f	src/chapters/02-typography.typ
6287	f	src/chapters/03-structure.typ
5656	f	src/chapters/04-components.typ
6859	f	src/chapters/05-layout.typ
4852	f	src/chapters/06-advanced.typ
7170	f	src/chapters/07-backmatter.typ
13994	f	src/chapters/08-packages.typ
11842	f	src/chapters/09-data-driven.typ
93328	f	src/chapters/10-tooling.pdf
9305	f	src/chapters/10-tooling.typ
7901	f	src/chapters/11-academic.typ
5953	f	src/chapters/12-beyond-flow.typ
6639	f	src/chapters/13-wasm-meta.typ
6196	f	src/chapters/14-templates.typ
11757	f	src/chapters/15-book-patterns.typ
10886	f	src/chapters/16-margin-patterns.typ
12139	f	src/chapters/17-visual-hierarchy.typ
78929	f	src/chapters/18-pinit-showcase.pdf
13217	f	src/chapters/18-pinit-showcase.typ
11113	f	src/chapters/19-didaktik.typ
5573	f	src/chapters/20-datenvisualisierung.typ
6144	f	src/chapters/21-diagramme.typ
10153	f	src/chapters/22-bildintegration.typ
8830	f	src/chapters/23-seitengestaltung.typ
3327	f	src/chapters/24-kunststuecke.typ
12665	f	src/chapters/25-rechtskunde.typ
12315	f	src/components/art.typ
119	f	src/components/blocks.typ
11411	f	src/components/charts.typ
2958	f	src/components/diagrams.typ
131	f	src/components/didactics.typ
126	f	src/components/exam.typ
11446	f	src/components/figures.typ
118	f	src/components/grids.typ
119	f	src/components/inline.typ
120	f	src/components/layouts.typ
10440	f	src/components/legal.typ
9978	f	src/components/page-design.typ
2552	f	src/components/pedigree.typ
220	f	src/components/spreads.typ
119	f	src/components/tables.typ
1053	f	src/data/glossary.yml
154	f	src/data/grundlagen.bib
160	f	src/data/klinisch.bib
138	f	src/data/pergamon.bib
1082	f	src/data/references.bib
2070	f	src/data/sample-patients.json
255	f	src/data/sample-study.csv
3983	f	src/main.typ
3477	f	src/SHOWCASE-README.md
106	f	src/styles/page.typ
107	f	src/styles/print.typ
107	f	src/styles/theme.typ
2306	f	src/styles/typography.pdf
112	f	src/styles/typography.typ
8034	f	templates/aspirationally/main.typ
111	f	templates/badformer/main.typ
693969	f	templates/brilliant-cv/assets/avatar.png
6252	f	templates/brilliant-cv/assets/logos/abc_company.png
16012	f	templates/brilliant-cv/assets/logos/pqr_corp.png
398200	f	templates/brilliant-cv/assets/logos/ucla.png
36509	f	templates/brilliant-cv/assets/logos/xyz_corp.png
778	f	templates/brilliant-cv/assets/publications.bib
145868	f	templates/brilliant-cv/assets/signature.png
605	f	templates/brilliant-cv/cv.typ
2915	f	templates/brilliant-cv/letter.typ
4560	f	templates/brilliant-cv/metadata.toml
539	f	templates/brilliant-cv/modules_de/certificates.typ
1273	f	templates/brilliant-cv/modules_de/education.typ
2023	f	templates/brilliant-cv/modules_de/professional.typ
756	f	templates/brilliant-cv/modules_de/projects.typ
371	f	templates/brilliant-cv/modules_de/publications.typ
916	f	templates/brilliant-cv/modules_de/skills.typ
932	f	templates/brilliant-cv/modules_en/certificates.typ
1558	f	templates/brilliant-cv/modules_en/education.typ
1894	f	templates/brilliant-cv/modules_en/professional.typ
1561	f	templates/brilliant-cv/modules_en/projects.typ
550	f	templates/brilliant-cv/modules_en/publications.typ
980	f	templates/brilliant-cv/modules_en/skills.typ
403	f	templates/brilliant-cv/modules_fr/certificates.typ
1222	f	templates/brilliant-cv/modules_fr/education.typ
1862	f	templates/brilliant-cv/modules_fr/professional.typ
559	f	templates/brilliant-cv/modules_fr/projects.typ
269	f	templates/brilliant-cv/modules_fr/publications.typ
401	f	templates/brilliant-cv/modules_fr/skills.typ
382	f	templates/brilliant-cv/modules_it/certificates.typ
1113	f	templates/brilliant-cv/modules_it/education.typ
1684	f	templates/brilliant-cv/modules_it/professional.typ
581	f	templates/brilliant-cv/modules_it/projects.typ
270	f	templates/brilliant-cv/modules_it/publications.typ
392	f	templates/brilliant-cv/modules_it/skills.typ
365	f	templates/brilliant-cv/modules_zh/certificates.typ
926	f	templates/brilliant-cv/modules_zh/education.typ
1418	f	templates/brilliant-cv/modules_zh/professional.typ
402	f	templates/brilliant-cv/modules_zh/projects.typ
269	f	templates/brilliant-cv/modules_zh/publications.typ
385	f	templates/brilliant-cv/modules_zh/skills.typ
354194	f	templates/caidan/cover.png
6738	f	templates/caidan/main.typ
4019	f	templates/calmly-touying/main.typ
13166	f	templates/ilm/main.typ
331	f	templates/ilm/refs.bib
964	f	templates/mantys/manual.typ
237	f	templates/soviet-matrix/main.typ
775	f	templates/tieffiction/main.typ
832	f	templates/toffee-tufte/main.bib
9711	f	templates/toffee-tufte/main.typ
363	f	templates/touying-aqua/main.typ
2455	f	templates/wonderous-book/main.typ
19755	f	test/pinit-radial.pdf
9593	f	test/pinit-radial.typ
340	f	test/scratch-pinit.typ
5160	f	toolset/compose/CREATIVE-COMPOSE.md
82	f	toolset/compose/fixtures/fail_claims/accept.md
529	f	toolset/compose/fixtures/fail_claims/chapter.typ
201	f	toolset/compose/fixtures/fail_claims/content.md
456	f	toolset/compose/fixtures/fail_freeze_production/accept.md
1207	f	toolset/compose/fixtures/fail_freeze_production/chapter.typ
759	f	toolset/compose/fixtures/fail_freeze_production/content.md
307	f	toolset/compose/fixtures/fail_no_accept/accept.md
387	f	toolset/compose/fixtures/fail_no_accept/chapter.typ
74	f	toolset/compose/fixtures/fail_no_accept/content.md
88	f	toolset/compose/fixtures/fail_unknown_form/accept.md
494	f	toolset/compose/fixtures/fail_unknown_form/chapter.typ
