path	bytes
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/abcde.vision.md	1318
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/eval_metadata.json	956
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/grading.json	508
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/outputs/NOTES.md	1473
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/with_skill/outputs/claim-audit.md	6157
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/grading.json	511
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/outputs/NOTES.md	1010
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-3-claim-audit-fail-scenario/without_skill/outputs/claim-audit.md	4312
domains/medical/skill/medical-graphics-workspace/iteration-1/review.html	229696
domains/medical/skill/medical-graphics/SKILL.md	9207
domains/medical/skill/medical-graphics/evals/evals.json	4276
domains/medical/skill/medical-graphics/examples/INDEX.md	2651
domains/medical/skill/medical-graphics/playbook/00-overview.md	2449
domains/medical/skill/medical-graphics/playbook/01-from-form-spec.md	1066
domains/medical/skill/medical-graphics/playbook/02-free-vision.md	2178
domains/medical/skill/medical-graphics/playbook/03-claim-audit.md	3078
domains/medical/skill/medical-graphics/playbook/04-recreate-typst.md	1459
domains/medical/skill/medical-graphics/playbook/05-hybrid.md	759
domains/medical/skill/medical-graphics/playbook/06-refine-raster.md	1862
domains/medical/skill/medical-graphics/playbook/07-ab-compare.md	705
domains/medical/skill/medical-graphics/playbook/08-accept-handoff.md	829
domains/medical/skill/medical-graphics/playbook/09-form-recipes.md	7412
domains/medical/skill/medical-graphics/playbook/10-kl-chapter-pipeline.md	3321
domains/medical/skill/medical-graphics/playbook/walkthrough-iv2.md	2127
domains/medical/skill/medical-graphics/references/asset-pipeline.md	2071
domains/medical/skill/medical-graphics/references/book-visual-standards.md	4256
domains/medical/skill/medical-graphics/references/decision-heuristics.md	2602
domains/medical/skill/medical-graphics/references/free-vision.md	3336
domains/medical/skill/medical-graphics/references/graphic-types.md	1776
domains/medical/skill/medical-graphics/references/kl-form-library.md	9596
domains/medical/skill/medical-graphics/references/tools-and-generation.md	2320
domains/medical/templates/accept-record.template.md	1854
domains/medical/templates/form-spec.template.md	2637
domains/medical/templates/graphic-claim-audit.template.md	1776
domains/medical/templates/graphic-decision.template.md	2236
domains/medical/templates/graphic-vision.template.md	1881
domains/medical/templates/media-brief.template.md	1801
editorconfig	263
fonts/.gitkeep	0
fonts/Font Awesome 6 Brands-Regular-400.otf	554744
fonts/Font Awesome 6 Free-Regular-400.otf	189956
fonts/Font Awesome 6 Free-Solid-900.otf	1023996
github/skills/pinit-workflow/SKILL.md	23758
github/skills/pinit-workflow/components/pinit-debug.typ	6445
github/skills/pinit-workflow/debug/pinit-issues.md	6578
github/skills/pinit-workflow/debug/pinit-regression.pdf	55865
github/skills/pinit-workflow/debug/pinit-regression.typ	8769
github/skills/pinit-workflow/docs/pinit-ai-playbook.md	3747
github/skills/pinit-workflow/docs/pinit-coordinate-roundtrip.md	802
github/skills/pinit-workflow/docs/pinit-style-guide.md	2226
github/skills/pinit-workflow/tools/pinit-clickmap.html	2801
github/skills/skill-creator/LICENSE.txt	11357
github/skills/skill-creator/SKILL.md	32370
github/skills/skill-creator/agents/analyzer.md	10376
github/skills/skill-creator/agents/comparator.md	7287
github/skills/skill-creator/agents/grader.md	9049
github/skills/skill-creator/assets/eval_review.html	7058
github/skills/skill-creator/eval-viewer/generate_review.py	16365
github/skills/skill-creator/eval-viewer/viewer.html	44998
github/skills/skill-creator/references/schemas.md	12061
github/skills/skill-creator/scripts/__init__.py	0
github/skills/skill-creator/scripts/aggregate_benchmark.py	14386
github/skills/skill-creator/scripts/generate_report.py	12847
github/skills/skill-creator/scripts/improve_description.py	10723
github/skills/skill-creator/scripts/package_skill.py	4234
github/skills/skill-creator/scripts/quick_validate.py	3972
github/skills/skill-creator/scripts/run_eval.py	11464
github/skills/skill-creator/scripts/run_loop.py	13685
github/skills/skill-creator/scripts/utils.py	1661
github/skills/typst-extension/SKILL.md	30271
github/skills/typst-writer/SKILL.md	42060
github/workflows/build.yml	999
gitignore	853
packages/OWNERSHIP.md	1086
packages/bookkit-didactics/README.md	429
packages/bookkit-didactics/didactics.typ	6071
packages/bookkit-didactics/exam.typ	3726
packages/bookkit-didactics/lib.typ	414
packages/bookkit-didactics/spreads-extra.typ	849
packages/bookkit-didactics/typst.toml	322
packages/bookkit/README.md	1654
packages/bookkit/components/blocks.typ	8168
packages/bookkit/components/grids.typ	3310
packages/bookkit/components/inline.typ	3811
packages/bookkit/components/layouts.typ	5554
packages/bookkit/components/spreads.typ	7346
packages/bookkit/components/tables.typ	5881
packages/bookkit/lib.typ	1686
packages/bookkit/page.typ	2838
packages/bookkit/print.typ	4795
packages/bookkit/theme.typ	6077
packages/bookkit/typography.typ	5114
packages/bookkit/typst.toml	378
pilots/README.md	669
pilots/_archive/kursbuch-welle-03/CHAPTER-MAP.md	1133
pilots/_archive/kursbuch-welle-03/README.md	1461
pilots/_archive/kursbuch-welle-03/_single/i4.typ	211
pilots/_archive/kursbuch-welle-03/_single/ii1.typ	213
pilots/_archive/kursbuch-welle-03/_single/iii2.typ	215
pilots/_archive/kursbuch-welle-03/_single/iii5.typ	215
pilots/_archive/kursbuch-welle-03/_single/iv2.typ	213
pilots/_archive/kursbuch-welle-03/_single/iv4.typ	213
pilots/_archive/kursbuch-welle-03/_single/v-cauda.typ	221
pilots/_archive/kursbuch-welle-03/_single/v-sept.typ	219
pilots/_archive/kursbuch-welle-03/_single/vi1.typ	213
pilots/_archive/kursbuch-welle-03/_single/vii1.typ	215
pilots/_archive/kursbuch-welle-03/build-all.sh	1185
pilots/_archive/kursbuch-welle-03/chapters/i4.typ	17920
pilots/_archive/kursbuch-welle-03/chapters/ii1.typ	21176
pilots/_archive/kursbuch-welle-03/chapters/iii2.typ	12402
pilots/_archive/kursbuch-welle-03/chapters/iii5.typ	8004
pilots/_archive/kursbuch-welle-03/chapters/iv2.typ	14054
pilots/_archive/kursbuch-welle-03/chapters/iv4.typ	18506
pilots/_archive/kursbuch-welle-03/chapters/v-cauda.typ	20992
pilots/_archive/kursbuch-welle-03/chapters/v-sept.typ	12429
pilots/_archive/kursbuch-welle-03/chapters/vi1.typ	16270
pilots/_archive/kursbuch-welle-03/chapters/vii1.typ	15050
pilots/_archive/kursbuch-welle-03/convert_md_to_typ.py	9492
pilots/_archive/kursbuch-welle-03/main.typ	1572
pilots/kursbuch-welle-03-compose/README.md	4122
pilots/kursbuch-welle-03-compose/_single/iv2.typ	222
pilots/kursbuch-welle-03-compose/_single/iv4.typ	222
pilots/kursbuch-welle-03-compose/chapters/i4.typ	20299
pilots/kursbuch-welle-03-compose/chapters/ii1.typ	21092
pilots/kursbuch-welle-03-compose/chapters/iii2.typ	14790
pilots/kursbuch-welle-03-compose/chapters/iii5.typ	7741
pilots/kursbuch-welle-03-compose/chapters/iv2.typ	14228
pilots/kursbuch-welle-03-compose/chapters/iv4.typ	17584
pilots/kursbuch-welle-03-compose/chapters/v-cauda.typ	19853
pilots/kursbuch-welle-03-compose/chapters/v-sept.typ	13365
pilots/kursbuch-welle-03-compose/chapters/vi1.typ	17194
pilots/kursbuch-welle-03-compose/chapters/vii1.typ	14710
pilots/kursbuch-welle-03-compose/lib/visual.typ	12618
pilots/kursbuch-welle-03-compose/main.typ	2391
pilots/kursbuch-welle-03-compose/reports/e2e-iii2-2026-07-20.md	2302
pilots/kursbuch-welle-03-compose/reports/e2e-iii5-2026-07-20.md	11336
pilots/kursbuch-welle-03-compose/reports/wave03-full-compose-2026-07-20.md	2023
pilots/kursbuch-welle-03-compose/reports/wave03-v2-creative-2026-07-20.md	1554
pilots/reuse-datasheet/design-brief.yaml	168
pilots/reuse-datasheet/main.typ	3477
prepress/PDFX_def.ps	2189
prepress/README.md	4375
prepress/profiles/README.md	935
prepress/profiles/default_cmyk.icc	187484
prepress/profiles/srgb.icc	2576
prepress/reports/image-dpi.md	672
prepress/reports/preflight-print.md	1373
project-tech-stack.md	16243
research/README.md	1743
research/data/all_packages.json	547630
research/data/all_templates.json	605141
research/data/index.json	1535056
research/data/latest_packages_meta.json	736116
research/data/readme_urls.txt	72402
research/data/versions.txt	422
research/pipeline/check_versions.py	613
research/pipeline/fetch_packages.py	3906
research/pipeline/process_index.py	1109
research/pipeline/process_templates.py	4070
research/pipeline/refine_json.py	1255
scripts/book-production-status.sh	1993
scripts/bookkit	21365
scripts/build.ps1	2611
scripts/build.sh	1879
scripts/check-image-dpi.py	7684
scripts/graphics-refine-agy.sh	2548
scripts/graphics-spike-init.sh	1957
scripts/graphics-vision-agy.sh	3332
scripts/graphics-vision-gemini.sh	3584
scripts/preflight-print.sh	3201
scripts/preflight.ps1	4207
scripts/print-pdfx.ps1	3179
scripts/print-pdfx.sh	3488
scripts/setup.ps1	1906
scripts/workspace-inventory.py	10883
src/SHOWCASE-README.md	3477
src/assets/anatomy/cell.svg	1773
src/assets/anatomy/heart-schema.svg	1522
src/assets/anatomy/nephron.svg	1669
src/assets/anatomy/neuron-compact.svg	1879
src/assets/anatomy/neuron.svg	1585
src/chapters/00-cover.typ	271
src/chapters/01-intro.typ	4886
src/chapters/02-typography.typ	6356
src/chapters/03-structure.typ	6287
src/chapters/04-components.typ	5656
src/chapters/05-layout.typ	6859
src/chapters/06-advanced.typ	4852
src/chapters/07-backmatter.typ	7170
src/chapters/08-packages.typ	13994
src/chapters/09-data-driven.typ	11842
src/chapters/10-tooling.typ	9305
src/chapters/11-academic.typ	7901
src/chapters/12-beyond-flow.typ	5953
src/chapters/13-wasm-meta.typ	6639
src/chapters/14-templates.typ	6196
src/chapters/15-book-patterns.typ	11757
src/chapters/16-margin-patterns.typ	10886
src/chapters/17-visual-hierarchy.typ	12139
src/chapters/18-pinit-showcase.typ	13217
src/chapters/19-didaktik.typ	11113
src/chapters/20-datenvisualisierung.typ	5573
src/chapters/21-diagramme.typ	6144
src/chapters/22-bildintegration.typ	10153
src/chapters/23-seitengestaltung.typ	8830
src/chapters/24-kunststuecke.typ	3327
src/chapters/25-rechtskunde.typ	12665
src/components/art.typ	12315
src/components/blocks.typ	119
src/components/charts.typ	11411
src/components/diagrams.typ	2958
src/components/didactics.typ	131
src/components/exam.typ	126
src/components/figures.typ	11446
src/components/grids.typ	118
src/components/inline.typ	119
src/components/layouts.typ	120
src/components/legal.typ	10440
src/components/page-design.typ	9978
src/components/pedigree.typ	2552
src/components/spreads.typ	220
src/components/tables.typ	119
src/data/glossary.yml	1053
src/data/grundlagen.bib	154
src/data/klinisch.bib	160
src/data/pergamon.bib	138
src/data/references.bib	1082
src/data/sample-patients.json	2070
src/data/sample-study.csv	255
src/main.typ	3983
src/styles/page.typ	106
src/styles/print.typ	107
src/styles/theme.typ	107
src/styles/typography.typ	112
templates/README.md	319
templates/aspirationally/main.typ	8034
templates/badformer/main.typ	111
templates/brilliant-cv/assets/avatar.png	693969
templates/brilliant-cv/assets/logos/abc_company.png	6252
templates/brilliant-cv/assets/logos/pqr_corp.png	16012
templates/brilliant-cv/assets/logos/ucla.png	398200
templates/brilliant-cv/assets/logos/xyz_corp.png	36509
templates/brilliant-cv/assets/publications.bib	778
templates/brilliant-cv/assets/signature.png	145868
templates/brilliant-cv/cv.typ	605
templates/brilliant-cv/letter.typ	2915
templates/brilliant-cv/metadata.toml	4560
templates/brilliant-cv/modules_de/certificates.typ	539
templates/brilliant-cv/modules_de/education.typ	1273
templates/brilliant-cv/modules_de/professional.typ	2023
templates/brilliant-cv/modules_de/projects.typ	756
templates/brilliant-cv/modules_de/publications.typ	371
templates/brilliant-cv/modules_de/skills.typ	916
templates/brilliant-cv/modules_en/certificates.typ	932
templates/brilliant-cv/modules_en/education.typ	1558
templates/brilliant-cv/modules_en/professional.typ	1894
templates/brilliant-cv/modules_en/projects.typ	1561
templates/brilliant-cv/modules_en/publications.typ	550
templates/brilliant-cv/modules_en/skills.typ	980
templates/brilliant-cv/modules_fr/certificates.typ	403
templates/brilliant-cv/modules_fr/education.typ	1222
templates/brilliant-cv/modules_fr/professional.typ	1862
templates/brilliant-cv/modules_fr/projects.typ	559
templates/brilliant-cv/modules_fr/publications.typ	269
templates/brilliant-cv/modules_fr/skills.typ	401
templates/brilliant-cv/modules_it/certificates.typ	382
templates/brilliant-cv/modules_it/education.typ	1113
templates/brilliant-cv/modules_it/professional.typ	1684
templates/brilliant-cv/modules_it/projects.typ	581
templates/brilliant-cv/modules_it/publications.typ	270
templates/brilliant-cv/modules_it/skills.typ	392
templates/brilliant-cv/modules_zh/certificates.typ	365
templates/brilliant-cv/modules_zh/education.typ	926
templates/brilliant-cv/modules_zh/professional.typ	1418
templates/brilliant-cv/modules_zh/projects.typ	402
templates/brilliant-cv/modules_zh/publications.typ	269
templates/brilliant-cv/modules_zh/skills.typ	385
templates/caidan/cover.png	354194
templates/caidan/main.typ	6738
templates/calmly-touying/main.typ	4019
templates/ilm/main.typ	13166
templates/ilm/refs.bib	331
templates/mantys/manual.typ	964
templates/soviet-matrix/main.typ	237
templates/tieffiction/main.typ	775
templates/toffee-tufte/main.bib	832
templates/toffee-tufte/main.typ	9711
templates/touying-aqua/main.typ	363
templates/wonderous-book/main.typ	2455
test/pinit-radial.typ	9593
test/scratch-pinit.typ	340
toolset/OWNERSHIP.md	1385
toolset/compose/CREATIVE-COMPOSE.md	5160
toolset/compose/README.md	5239
toolset/compose/fixtures/fail_claims/accept.md	82
toolset/compose/fixtures/fail_claims/chapter.typ	529
toolset/compose/fixtures/fail_claims/content.md	201
toolset/compose/fixtures/fail_freeze_production/accept.md	456
toolset/compose/fixtures/fail_freeze_production/chapter.typ	1207
toolset/compose/fixtures/fail_freeze_production/content.md	759
toolset/compose/fixtures/fail_no_accept/accept.md	307
toolset/compose/fixtures/fail_no_accept/chapter.typ	387
toolset/compose/fixtures/fail_no_accept/content.md	74
toolset/compose/fixtures/fail_unknown_form/accept.md	88
toolset/compose/fixtures/fail_unknown_form/chapter.typ	494
toolset/compose/fixtures/fail_unknown_form/content.md	98
toolset/compose/fixtures/pass_freeze_production/accept.md	456
toolset/compose/fixtures/pass_freeze_production/chapter.typ	1297
toolset/compose/fixtures/pass_freeze_production/content.md	759
toolset/compose/fixtures/pass_freeze_production/freeze.md	518
toolset/compose/fixtures/pass_freeze_production/genre-minima.yaml	343
toolset/compose/fixtures/pass_minimal/accept.md	456
toolset/compose/fixtures/pass_minimal/chapter.typ	1207
toolset/compose/fixtures/pass_minimal/content.md	759
toolset/compose/fixtures/pass_minimal/genre-minima.yaml	343
toolset/compose/scripts/run_validate.py	545
toolset/compose/spikes/README.md	2925
toolset/compose/spikes/graphics/_templates/lib/module.typ	1579
toolset/compose/spikes/graphics/_templates/spike-recreate.typ	845
toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/lib/pflichtsequenz.typ	9477
toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-compare-layout.typ	1111
toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-compare.typ	738
toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-landscape.typ	1072
toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-recreate.typ	1147
toolset/compose/spikes/graphics/iii2-bls-aed/antigravity-nanobanana-brief.md	4407
toolset/compose/spikes/graphics/iii2-bls-aed/antigravity-nanobanana-free-brief.md	3859
toolset/compose/spikes/graphics/iii2-bls-aed/lib/primar-algorithmus.typ	8978
toolset/compose/spikes/graphics/iii2-bls-aed/spike-asset.typ	649
toolset/compose/spikes/graphics/iii2-bls-aed/spike-code.pdf	29090
toolset/compose/spikes/graphics/iii2-bls-aed/spike-code.typ	3888
toolset/compose/spikes/graphics/iii2-bls-aed/spike-compare-b2.typ	1021
toolset/compose/spikes/graphics/iii2-bls-aed/spike-compare.typ	1372
toolset/compose/spikes/graphics/iii2-bls-aed/spike-hybrid.typ	3630
toolset/compose/spikes/graphics/iii2-bls-aed/spike-nanobanana-free.typ	1028
toolset/compose/spikes/graphics/iii2-bls-aed/spike-nanobanana.typ	1125
toolset/compose/spikes/graphics/iii2-bls-aed/spike-raster-full.typ	1185
toolset/compose/spikes/graphics/iii2-bls-aed/spike-raster-hybrid.typ	2849
toolset/compose/spikes/graphics/iii2-bls-aed/spike-recreate.typ	1215
toolset/compose/spikes/graphics/iii2-bls-aed/spike-refined.typ	1120
toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/lib/sofortmassnahmen.typ	6124
toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/spike-compare.typ	984
toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/spike-recreate.typ	1135
toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/lib/entscheidungs-flow.typ	7804
toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-compare-b2.typ	1090
toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-compare.typ	1363
toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-recreate.typ	1204
toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-refined.typ	1130
toolset/compose/spikes/graphics/iv4-heisses-gelenk/lib/entscheidungs-flow.typ	9795
toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-compare.typ	1116
toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-recreate.typ	1195
toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-refined.typ	851
toolset/compose/spikes/graphics/kl-script-system/README.md	2424
toolset/compose/spikes/graphics/kl-script-system/_test-us-d.typ	312
toolset/compose/spikes/graphics/kl-script-system/lib/cue-matrix.typ	134
toolset/compose/spikes/graphics/kl-script-system/lib/discrimination.typ	142
toolset/compose/spikes/graphics/kl-script-system/lib/four-pole.typ	132
toolset/compose/spikes/graphics/kl-script-system/lib/m-a-mimic.typ	132
toolset/compose/spikes/graphics/kl-script-system/lib/m-b-peel.typ	130
toolset/compose/spikes/graphics/kl-script-system/lib/melanom.typ	128
toolset/compose/spikes/graphics/kl-script-system/lib/script-core.typ	136
toolset/compose/spikes/graphics/kl-script-system/lib/urgency-ladder.typ	142
toolset/compose/spikes/graphics/kl-script-system/lib/us-d-dashboard.typ	142
toolset/compose/spikes/graphics/kl-script-system/lib/us-time-scope.typ	140
toolset/compose/spikes/graphics/kl-script-system/lib/v2-cues-suspicion.typ	148
toolset/compose/spikes/graphics/kl-script-system/lib/v2-urgency.typ	134
toolset/compose/spikes/graphics/kl-script-system/spike-ambition.typ	2563
toolset/compose/spikes/graphics/kl-script-system/spike-melanom.typ	4545
toolset/compose/spikes/graphics/kl-script-system/spike-phase1.typ	7605
toolset/compose/spikes/graphics/kl-script-system/spike-phase1v2.typ	6923
toolset/compose/spikes/graphics/kl-script-system/spike-recreate.typ	4168
toolset/compose/spikes/graphics/kl-script-system/spike-wave-o.typ	3346
toolset/compose/spikes/graphics/kl-wave5/README.md	1887
toolset/compose/spikes/graphics/kl-wave5/lib/anaphylaxie.typ	138
toolset/compose/spikes/graphics/kl-wave5/lib/compartment.typ	138
toolset/compose/spikes/graphics/kl-wave5/lib/mi.typ	120
toolset/compose/spikes/graphics/kl-wave5/lib/stroke.typ	128
toolset/compose/spikes/graphics/kl-wave5/lib/suicid.typ	128
toolset/compose/spikes/graphics/kl-wave5/spike-ambition-v2.typ	1693
toolset/compose/spikes/graphics/kl-wave5/spike-ambition.typ	1746
toolset/compose/spikes/graphics/kl-wave5/spike-compartment-essential.typ	422
toolset/compose/spikes/graphics/kl-wave5/spike-compartment-nonbody.typ	803
toolset/compose/spikes/graphics/kl-wave5/spike-compartment-principle.typ	769
toolset/compose/spikes/graphics/kl-wave5/spike-compartment-schematic.typ	670
toolset/compose/spikes/graphics/kl-wave5/spike-compartment-sweetspot.typ	437
toolset/compose/spikes/graphics/kl-wave5/spike-grammar-b.typ	6802
toolset/compose/spikes/graphics/kl-wave5/spike-grammar.typ	5177
toolset/compose/spikes/graphics/kl-wave6/README.md	1655
toolset/compose/spikes/graphics/kl-wave6/lib/gicht.typ	126
toolset/compose/spikes/graphics/kl-wave6/lib/le.typ	120
toolset/compose/spikes/graphics/kl-wave6/lib/sepsis.typ	128
toolset/compose/spikes/graphics/kl-wave6/spike-grammar.typ	4223
toolset/compose/templates/feasibility-note.template.md	2574
toolset/compose/tests/test_validate.py	13541
toolset/compose/validate/__init__.py	208
toolset/compose/validate/__main__.py	110
toolset/compose/validate/accept_gate.py	3014
toolset/compose/validate/body.py	2149
toolset/compose/validate/catalog.py	5494
toolset/compose/validate/claims.py	5303
toolset/compose/validate/cli.py	6877
toolset/compose/validate/compile_check.py	3096
toolset/compose/validate/freeze_gate.py	6158
toolset/compose/validate/minima.py	7012
toolset/compose/validate/posthoc.py	2438
toolset/compose/validate/runner.py	9505
toolset/compose/validate/whitelist.py	8209
toolset/docs/api-foundation.md	860
toolset/examples/facet-smoke/main.typ	832
toolset/examples/minimal/main.typ	1166
toolset/form-catalog/README.md	2740
toolset/form-catalog/VERSION	6
toolset/form-catalog/core/ANTI-PATTERNS.md	2045
toolset/form-catalog/core/BASIS.md	3706
toolset/form-catalog/core/GAP-PROCESS.md	1875
toolset/form-catalog/core/forms.yaml	11268
toolset/form-catalog/scripts/check_forms.py	4408
toolset/orchestration/book-production/README.md	521
toolset/orchestration/book-production/demo-welle03/board.md	2600
toolset/orchestration/book-production/demo-welle03/kickoff.md	952
toolset/orchestration/book-production/demo-welle03/route.md	1041
toolset/orchestration/book-production/demo-welle03/run-log.md	730
toolset/skill-pack/book-production-orchestrator/SKILL.md	10676
toolset/skill-pack/book-production-orchestrator/references/autonomy.md	1249
toolset/skill-pack/book-production-orchestrator/references/phase-machine.md	1251
toolset/skill-pack/book-production-orchestrator/templates/board.template.md	1568
toolset/skill-pack/book-production-orchestrator/templates/kickoff.template.md	1247
toolset/skill-pack/book-production-orchestrator/templates/route.template.md	1104
toolset/skill-pack/book-production-orchestrator/templates/run-log.template.md	436
toolset/skill-pack/bookkit/SKILL.md	5103
toolset/skill-pack/compose-chapter/SKILL.md	13325
toolset/skill-pack/provision.sh	2571
toolset/starter/AGENTS.md	520
toolset/starter/README.md	820
toolset/starter/design-brief.yaml	293
toolset/starter/main.typ	1041
toolset/tests/test_bookkit_cli.sh	2012
toolset/tests/test_toolset.sh	2665
vscode/extensions.json	376
vscode/settings.json	518
vscode/tasks.json	1020
workspaces/README.md	462
workspaces/kursbuch-layout.code-workspace	309
